4,-12,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,r45lW2KHPMiV3O7z77keOOPkseQ=
4,-11,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,cnD23/H0RsTUO3OamCfxbT78pKQ=
3,-9,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,ZZPBRx7lcaBErqKUIpZeQzLhcGk=
3,-10,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,ZZPBRx7lcaBErqKUIpZeQzLhcGk=
3,-11,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,drB32WLbwPzPH4jVIHD6oUkZ10E=
3,-12,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,drB32WLbwPzPH4jVIHD6oUkZ10E=
3,-7,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,V6vSe1BXFxrPVU1wrp+OHYT7HKA=
3,-8,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,gx4JFsobgb84hlGa3pFOkJ8HC/c=
2,-10,iRpzviPwyxp50kOHmCoP+TDVaHg=,iFo1itWFlBiehL6bILwOIIK8UFM=
2,-9,iRpzviPwyxp50kOHmCoP+TDVaHg=,rd/iSUk7lagRLkWyAj6tQ4/M1Ks=
2,-12,iRpzviPwyxp50kOHmCoP+TDVaHg=,VK/1VjdfD1VS9kFT6x9wBItBfD8=
2,-11,iRpzviPwyxp50kOHmCoP+TDVaHg=,CRN26hj87umrzORWxW5ngRJnxuY=
2,-6,iRpzviPwyxp50kOHmCoP+TDVaHg=,52w7GaWKHulwfcyxBCiCGYK/A+s=
2,-5,iRpzviPwyxp50kOHmCoP+TDVaHg=,qmSp2KSOz222rGa39Zwtgdr705k=
2,-7,iRpzviPwyxp50kOHmCoP+TDVaHg=,qUa8IA6Re7dQ6RuaJsRYXdUgCOs=
2,-2,iRpzviPwyxp50kOHmCoP+TDVaHg=,dDPkrjEGTSoTfJtDSSVxx9KZHeA=
2,-4,iRpzviPwyxp50kOHmCoP+TDVaHg=,5GKL2vsKjjz/oMY3FjfP2Bts7oM=
2,-3,iRpzviPwyxp50kOHmCoP+TDVaHg=,5GKL2vsKjjz/oMY3FjfP2Bts7oM=
1,-5,4l+Q7rXKYuoDoERHoyruiGipqUE=,ySkLixGmJaLfqVypQboVq3au6zA=
1,-6,4l+Q7rXKYuoDoERHoyruiGipqUE=,V7etDPPKFeHVl+LrRQcT/h64O3o=
1,-3,4l+Q7rXKYuoDoERHoyruiGipqUE=,pFLDC5nVo4oqPrFGjyxUV3FubzI=
1,-4,4l+Q7rXKYuoDoERHoyruiGipqUE=,Ygzt+6x+yndW2zDeSrA9BCPm3WI=
1,-2,4l+Q7rXKYuoDoERHoyruiGipqUE=,JTqgQZi/oAgYMtq/tBkVF/p7Dk8=
1,-1,nEUp1y6nzWlDH7ynB3SrhLStc9I=,TY6ageJBWjACEZuQnd7t7PGssWo=
0,-5,nEUp1y6nzWlDH7ynB3SrhLStc9I=,+PmvuV/Wq3tiJZs7WMXx/EoKsR0=
0,-4,nEUp1y6nzWlDH7ynB3SrhLStc9I=,2HYCvoxLe7cS3iMPifOfdVBMsDc=
0,-3,nEUp1y6nzWlDH7ynB3SrhLStc9I=,zvEPHvCKapuUcdrGPECgV3gEo6Q=
0,-2,nEUp1y6nzWlDH7ynB3SrhLStc9I=,zvEPHvCKapuUcdrGPECgV3gEo6Q=
0,-1,nEUp1y6nzWlDH7ynB3SrhLStc9I=,XBNtDR2JmSCel57GlYiK6CcL3iI=
